Time,Temperature (°C),Humidity (%)
2025-04-21 01:26:54,30.80,90.00
2025-04-21 01:26:56,30.80,90.00
2025-04-21 01:26:58,30.80,90.00
2025-04-21 01:27:01,30.80,90.00
2025-04-21 01:27:03,30.80,90.00
2025-04-21 01:27:05,30.80,91.00
2025-04-21 01:27:07,30.80,91.00
2025-04-21 01:27:09,30.80,91.00
2025-04-21 01:27:11,30.80,91.00
2025-04-21 01:27:13,30.80,91.00
2025-04-21 01:27:15,30.80,91.00
2025-04-21 01:27:17,30.80,91.00
2025-04-21 01:27:19,30.80,91.00
2025-04-21 01:27:21,30.80,91.00
2025-04-21 01:27:23,30.80,91.00
2025-04-21 01:27:25,30.80,91.00
2025-04-21 01:27:27,30.80,91.00
2025-04-21 01:27:29,30.80,91.00
2025-04-21 01:27:31,30.80,91.00
2025-04-21 01:27:33,30.80,91.00
2025-04-21 01:27:35,30.80,91.00
2025-04-21 01:27:37,30.80,91.00
2025-04-21 01:27:39,30.80,91.00
2025-04-21 01:27:41,30.80,91.00
2025-04-21 01:27:43,30.80,91.00
2025-04-21 01:27:45,30.80,91.00
2025-04-21 01:27:47,30.80,91.00
2025-04-21 01:27:49,30.80,91.00
2025-04-21 01:27:51,30.80,91.00
2025-04-21 01:27:53,30.80,91.00
2025-04-21 01:27:55,30.80,91.00
2025-04-21 01:27:57,30.80,91.00
2025-04-21 01:27:59,30.80,91.00
2025-04-21 01:28:01,30.80,91.00
2025-04-21 01:28:03,30.80,91.00
2025-04-21 01:28:05,30.80,91.00
2025-04-21 01:28:07,30.80,91.00
2025-04-21 01:28:09,30.80,91.00
2025-04-21 01:28:11,30.80,91.00
2025-04-21 01:28:13,30.80,91.00
2025-04-21 01:28:15,30.80,91.00
2025-04-21 01:28:17,30.80,91.00
2025-04-21 01:28:19,30.80,91.00
2025-04-21 01:28:22,30.80,91.00
2025-04-21 01:28:24,30.80,91.00
2025-04-21 01:28:26,30.80,91.00
2025-04-21 01:28:28,30.80,91.00
2025-04-21 01:28:30,30.80,91.00
2025-04-21 01:28:32,30.80,91.00
2025-04-21 01:28:34,30.80,91.00
2025-04-21 01:28:36,30.80,91.00
2025-04-21 01:28:38,30.80,91.00
2025-04-21 01:28:40,30.80,91.00
2025-04-21 01:28:42,30.80,91.00
2025-04-21 01:28:44,30.80,91.00
2025-04-21 01:28:46,30.80,91.00
2025-04-21 01:28:48,30.80,91.00
2025-04-21 01:28:50,30.80,91.00
2025-04-21 01:28:52,30.80,91.00
2025-04-21 01:28:54,30.80,91.00
2025-04-21 01:28:56,30.80,91.00
2025-04-21 01:28:58,30.80,91.00
2025-04-21 01:29:00,30.80,91.00
2025-04-21 01:29:02,30.80,91.00
2025-04-21 01:29:04,30.80,91.00
2025-04-21 01:29:06,30.80,91.00
2025-04-21 01:29:08,30.80,91.00
2025-04-21 01:29:10,30.80,91.00
2025-04-21 01:29:12,30.80,91.00
2025-04-21 01:29:14,30.80,91.00
2025-04-21 01:29:16,30.80,91.00
2025-04-21 01:29:18,30.80,91.00
2025-04-21 01:29:20,30.80,91.00
2025-04-21 01:29:22,30.80,91.00
2025-04-21 01:29:24,30.80,91.00
2025-04-21 01:29:26,30.80,91.00
2025-04-21 01:29:28,30.80,91.00
2025-04-21 01:29:30,30.80,91.00
2025-04-21 01:29:32,30.80,91.00
2025-04-21 01:29:34,30.80,91.00
2025-04-21 01:29:36,30.80,91.00
2025-04-21 01:29:38,30.80,91.00
2025-04-21 01:29:40,30.80,91.00
2025-04-21 01:29:43,30.80,91.00
2025-04-21 01:29:45,30.80,91.00
2025-04-21 01:29:47,30.80,91.00
2025-04-21 01:29:49,30.80,91.00
2025-04-21 01:29:51,30.80,91.00
2025-04-21 01:29:53,30.80,91.00
2025-04-21 01:29:55,30.80,91.00
2025-04-21 01:29:57,30.80,91.00
2025-04-21 01:29:59,30.80,91.00
2025-04-21 01:30:01,30.80,91.00
2025-04-21 01:30:03,30.80,91.00
2025-04-21 01:30:05,30.80,91.00
2025-04-21 01:30:07,30.80,91.00
2025-04-21 01:30:09,30.80,91.00
2025-04-21 01:30:11,30.80,91.00
2025-04-21 01:30:13,30.80,91.00
2025-04-21 01:30:15,30.80,91.00
2025-04-21 01:30:17,30.80,91.00
2025-04-21 01:30:19,30.80,91.00
2025-04-21 01:30:21,30.80,91.00
2025-04-21 01:30:23,30.80,91.00
2025-04-21 01:30:25,30.80,91.00
2025-04-21 01:30:27,30.80,91.00
2025-04-21 01:30:29,30.80,91.00
2025-04-21 01:30:31,30.80,91.00
2025-04-21 01:30:33,30.80,91.00
2025-04-21 01:30:35,30.80,91.00
2025-04-21 01:30:37,30.80,91.00
2025-04-21 01:30:39,30.80,91.00
2025-04-21 01:30:41,30.80,91.00
2025-04-21 01:30:43,30.80,91.00
2025-04-21 01:30:45,30.80,91.00
2025-04-21 01:30:47,30.80,91.00
2025-04-21 01:30:49,30.80,91.00
2025-04-21 01:30:51,30.80,91.00
2025-04-21 01:30:53,30.80,91.00
2025-04-21 01:30:55,30.80,91.00
2025-04-21 01:30:57,30.80,91.00
2025-04-21 01:30:59,30.80,91.00
2025-04-21 01:31:01,30.80,91.00
2025-04-21 01:31:04,30.80,91.00
2025-04-21 01:31:06,30.80,91.00
2025-04-21 01:31:08,30.80,91.00
2025-04-21 01:31:10,30.80,91.00
2025-04-21 01:31:12,30.80,91.00
2025-04-21 01:31:14,30.80,91.00
2025-04-21 01:31:16,30.80,91.00
2025-04-21 01:31:18,30.80,91.00
2025-04-21 01:31:20,30.80,91.00
2025-04-21 01:31:22,30.80,91.00
2025-04-21 01:31:24,30.80,91.00
2025-04-21 01:31:26,30.80,91.00
2025-04-21 01:31:28,30.80,91.00
2025-04-21 01:31:30,30.80,91.00
2025-04-21 01:31:32,30.80,91.00
2025-04-21 01:31:34,30.80,91.00
2025-04-21 01:31:36,30.80,91.00
2025-04-21 01:31:38,30.80,91.00
2025-04-21 01:31:40,30.80,91.00
2025-04-21 01:31:42,30.80,91.00
2025-04-21 01:31:44,30.80,91.00
2025-04-21 01:31:46,30.80,91.00
2025-04-21 01:31:48,30.80,91.00
2025-04-21 01:31:50,30.80,91.00
2025-04-21 01:31:52,30.80,91.00
2025-04-21 01:31:54,30.80,91.00
2025-04-21 01:31:56,30.80,91.00
2025-04-21 01:31:58,30.80,91.00
2025-04-21 01:32:00,30.80,91.00
2025-04-21 01:32:02,30.80,91.00
2025-04-21 01:32:04,30.80,91.00
2025-04-21 01:32:06,30.80,91.00
2025-04-21 01:32:08,30.80,91.00
2025-04-21 01:32:10,30.80,91.00
2025-04-21 01:32:12,30.80,91.00
2025-04-21 01:32:14,30.80,91.00
2025-04-21 01:32:16,30.80,91.00
2025-04-21 01:32:18,30.80,91.00
2025-04-21 01:32:20,30.80,91.00
2025-04-21 01:32:22,30.80,91.00
2025-04-21 01:32:25,30.80,91.00
2025-04-21 01:32:27,30.80,91.00
2025-04-21 01:32:29,30.80,91.00
2025-04-21 01:32:31,30.80,91.00
2025-04-21 01:32:33,30.80,91.00
2025-04-21 01:32:35,30.80,91.00
2025-04-21 01:32:37,30.80,91.00
2025-04-21 01:32:39,30.80,91.00
2025-04-21 01:32:41,30.80,91.00
2025-04-21 01:32:43,30.80,91.00
2025-04-21 01:32:45,30.80,91.00
2025-04-21 01:32:47,30.80,91.00
2025-04-21 01:32:49,30.80,91.00
2025-04-21 01:32:51,30.80,91.00
2025-04-21 01:32:53,30.80,91.00
2025-04-21 01:32:55,30.80,91.00
2025-04-21 01:32:57,30.80,91.00
2025-04-21 01:32:59,30.80,91.00
2025-04-21 01:33:01,30.80,91.00
2025-04-21 01:33:03,30.80,91.00
2025-04-21 01:33:05,30.80,91.00
2025-04-21 01:33:07,30.80,91.00
2025-04-21 01:33:09,30.80,91.00
2025-04-21 01:33:11,30.80,91.00
2025-04-21 01:33:13,30.80,91.00
2025-04-21 01:33:15,30.80,91.00
2025-04-21 01:33:17,30.80,91.00
2025-04-21 01:33:19,30.80,91.00
2025-04-21 01:33:21,30.80,91.00
2025-04-21 01:33:23,30.80,91.00
2025-04-21 01:33:25,30.80,91.00
2025-04-21 01:33:27,30.80,91.00
2025-04-21 01:33:29,30.80,91.00
2025-04-21 01:33:31,30.80,91.00
2025-04-21 01:33:33,30.80,91.00
2025-04-21 01:33:35,30.80,91.00
2025-04-21 01:33:37,30.80,91.00
2025-04-21 01:33:39,30.80,91.00
2025-04-21 01:33:41,30.80,91.00
2025-04-21 01:33:43,30.80,91.00
2025-04-21 01:33:46,30.80,91.00
2025-04-21 01:33:48,30.80,91.00
2025-04-21 01:33:50,30.80,91.00
2025-04-21 01:33:52,30.80,91.00
2025-04-21 01:33:54,30.80,91.00
2025-04-21 01:33:56,30.80,91.00
2025-04-21 01:33:58,30.80,91.00
2025-04-21 01:34:00,30.80,91.00
2025-04-21 01:34:02,30.80,91.00
2025-04-21 01:34:04,30.80,91.00
2025-04-21 01:34:06,30.80,91.00
2025-04-21 01:34:08,30.80,91.00
2025-04-21 01:34:10,30.80,91.00
2025-04-21 01:34:12,30.80,91.00
2025-04-21 01:34:14,30.80,91.00
2025-04-21 01:34:16,30.80,91.00
2025-04-21 01:34:18,30.80,91.00
2025-04-21 01:34:20,30.80,91.00
2025-04-21 01:34:22,30.80,91.00
2025-04-21 01:34:24,30.80,91.00
2025-04-21 01:34:26,30.80,91.00
2025-04-21 01:34:28,30.80,91.00
2025-04-21 01:34:30,30.80,91.00
2025-04-21 01:34:32,30.80,91.00
2025-04-21 01:34:34,30.80,91.00
2025-04-21 01:34:36,30.80,91.00
2025-04-21 01:34:38,30.80,91.00
2025-04-21 01:34:40,30.80,91.00
2025-04-21 01:34:42,30.80,91.00
2025-04-21 01:34:44,30.80,91.00
2025-04-21 01:34:46,30.80,91.00
2025-04-21 01:34:48,30.80,91.00
2025-04-21 01:34:50,30.80,91.00
2025-04-21 01:34:52,30.80,91.00
2025-04-21 01:34:54,30.80,91.00
2025-04-21 01:34:56,30.80,91.00
2025-04-21 01:34:58,30.80,91.00
2025-04-21 01:35:00,30.80,91.00
2025-04-21 01:35:02,30.80,91.00
2025-04-21 01:35:04,30.80,91.00
2025-04-21 01:35:07,30.80,91.00
2025-04-21 01:35:09,30.80,91.00
2025-04-21 01:35:11,30.80,91.00
2025-04-21 01:35:13,30.80,91.00
2025-04-21 01:35:15,30.80,91.00
2025-04-21 01:35:17,30.80,91.00
2025-04-21 01:35:19,30.80,91.00
2025-04-21 01:35:21,30.80,91.00
